685,OBB9E70,490886191,93KAM30D5BE767825        ,10425282000122,2025-06-18 10:14:02,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 490886191.pdf,2025-06-18 10:14:02,SEM DEBITOS,0,,
684,QCZ2G10,1175811707,9ADG1133JKM434625        ,10425282004705,2025-06-18 09:47:25,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175811707.pdf,2025-06-18 09:47:25,SEM DEBITOS,0,,
689,QCD0I90,1172579200,9ADG0933JKM433321        ,10425282003490,2025-06-18 09:52:21,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1172579200.pdf,2025-06-18 09:52:21,SEM DEBITOS,0,,
691,QCV3G80,1176363953,9ADG1133JKM434612        ,10425282003652,2025-06-18 09:54:33,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1176363953.pdf,2025-06-18 09:54:33,SEM DEBITOS,0,,
694,SWA1A30,1368485399,9C2KD0810RR032349        ,10425282004209,2025-06-18 09:57:21,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1368485399.pdf,2025-06-18 09:57:22,SEM DEBITOS,0,,
697,RAQ4J50,1277368853,9A9SRPR2ENCFP4001        ,10425282003814,2025-06-18 10:00:03,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1277368853.pdf,2025-06-18 10:00:03,SEM DEBITOS,0,,
703,QCG8E50,1173819557,9ADG1133JKM433493        ,10425282003814,2025-06-18 10:05:03,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1173819557.pdf,2025-06-18 10:05:04,SEM DEBITOS,0,,
704,RAU8B10,1277960396,9BVRG40D3ME907386        ,10425282003229,,,,,2025-06-18 15:05:01,A PAGAR,1,156.18,C:\BOT\MULTAS\MULTAS - 2025 - RENAVAM 1277960396.pdf
706,QCZ2F30,1175811367,9ADG1133JKM433509        ,10425282004705,2025-06-18 10:06:52,A PAGAR,,,2025-06-18 10:06:52,SEM DEBITOS,0,,
712,QCU1780,1174373633,9C2KD0810KR108663        ,10425282004209,2025-06-18 10:21:21,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1174373633.pdf,2025-06-18 10:21:21,SEM DEBITOS,0,,
716,SPC1H60,1361817060,8AJKA3CD3R3119239        ,10425282003229,2025-06-18 10:26:47,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1361817060.pdf,2025-06-18 10:26:47,SEM DEBITOS,0,,
718,QCG8H90,1173828297,9ADG0933JKM433512        ,10425282003814,2025-06-18 10:29:20,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1173828297.pdf,2025-06-18 10:29:20,SEM DEBITOS,0,,
721,QCD1A90,1172583134,9ADG0933JKM433079        ,10425282003490,2025-06-18 11:02:20,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1172583134.pdf,2025-06-18 11:02:21,SEM DEBITOS,0,,
722,QCG8I20,1173829358,9ADG1133JKM433515        ,10425282003814,2025-06-18 10:34:09,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1173829358.pdf,2025-06-18 10:34:10,SEM DEBITOS,0,,
725,SPR7G20,1415305720,9C2KD0820SR007103        ,10425282004209,2025-06-18 10:37:22,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1415305720.pdf,2025-06-18 10:37:22,SEM DEBITOS,0,,
728,SPC1G20,1361815032,8AJKA3CD9R3119147        ,10425282003229,2025-06-18 10:40:47,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1361815032.pdf,2025-06-18 10:40:48,SEM DEBITOS,0,,
730,RAS9F20,1248960472,9BM958174MB198667        ,10425282003571,2025-06-18 10:42:58,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1248960472.pdf,2025-06-18 10:42:58,SEM DEBITOS,0,,
733,QCZ1G40,1175805243,9ADG0933JKM434602        ,10425282004705,2025-06-18 10:46:24,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175805243.pdf,2025-06-18 10:46:24,SEM DEBITOS,0,,
735,QCZ2C50,1175809540,9ADG0933JKM434624        ,10425282004705,2025-06-18 10:48:07,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175809540.pdf,2025-06-18 10:48:08,SEM DEBITOS,0,,
738,RAY9G20,1280572296,9BM979028NB240797        ,10425282004624,2025-06-18 10:51:35,A PAGAR,1.12,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1280572296.pdf,2025-06-18 10:51:07,SEM DEBITOS,0,,
740,RAX2A50,1279689282,94BG1533MNR058010        ,10425282006597,2025-06-18 10:54:09,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1279689282.pdf,2025-06-18 10:54:09,SEM DEBITOS,0,,
746,BXF4260,387450475,CIC2140CIC               ,35345560110,2025-06-18 11:06:31,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 387450475.pdf,2025-06-18 11:06:32,SEM DEBITOS,0,,
750,QCZ0J70,1175800233,9BVRG40D9KE862490        ,10425282003814,2025-06-18 17:10:55,QUITADO,,,2025-06-18 17:11:17,A PAGAR,2,260.31,C:\BOT\MULTAS\MULTAS - 2025 - RENAVAM 1175800233.pdf
751,QCZ1E50,1175803810,9ADB0902JKM431483        ,10425282005353,2025-06-18 11:11:52,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175803810.pdf,2025-06-18 11:11:52,SEM DEBITOS,0,,
753,OAT7C20,567899160,9BM979028DS017154        ,10425282007216,2025-06-18 11:14:00,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 567899160.pdf,2025-06-18 11:14:00,SEM DEBITOS,0,,
764,QCG8170,1173803090,9C2KD0810KR106737        ,10425282004209,2025-06-18 11:24:24,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1173803090.pdf,2025-06-18 11:24:24,SEM DEBITOS,0,,
768,DSF9890,924265957,9BSP6X4B073606397        ,10425282003652,2025-06-18 11:28:03,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 924265957.pdf,2025-06-18 11:28:03,SEM DEBITOS,0,,
769,RAY9F90,1280571451,94BG1533MNR059137        ,10425282006597,2025-06-18 11:29:09,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1280571451.pdf,2025-06-18 11:29:09,SEM DEBITOS,0,,
772,QCZ1J40,1175808250,9ADG0933JKM434616        ,10425282004705,2025-06-18 11:31:44,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175808250.pdf,2025-06-18 11:31:44,SEM DEBITOS,0,,
779,BXG6570,633201510,9BWYTARB7SDB85107        ,10425282004896,2025-06-18 11:38:08,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 633201510.pdf,2025-06-18 11:38:08,SEM DEBITOS,0,,
781,AKO2D90,793279216,9BVA4B5A02E683422        ,10425282003229,2025-06-18 11:39:58,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 793279216.pdf,2025-06-18 11:39:58,SEM DEBITOS,0,,
789,SVB9J90,1368484910,9C2KD0810RR022571        ,10425282004209,2025-06-18 11:47:17,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1368484910.pdf,2025-06-18 11:47:17,SEM DEBITOS,0,,
791,DZX5I90,938968661,9BSP6X4B073613469        ,10425282003652,2025-06-18 14:17:41,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 938968661.pdf,2025-06-18 14:17:41,SEM DEBITOS,0,,
794,SPT9C00,1417816756,9BVRT60D7SE614669        ,10425282003490,2025-06-18 11:52:16,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1417816756.pdf,2025-06-18 11:52:17,SEM DEBITOS,0,,
797,GVP7190,310760089,9BM345050GB723059        ,10425282004896,2025-06-18 11:55:29,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 310760089.pdf,2025-06-18 11:55:30,SEM DEBITOS,0,,
799,AFQ2590,644280425,9BFYTARB0SDB76345        ,10425282004896,2025-06-18 11:57:40,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 644280425.pdf,2025-06-18 11:57:40,SEM DEBITOS,0,,
715,LYQ3F60,643665161,9ADR12430SM117087        ,10425282000122,2025-06-18 10:25:43,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 643665161.pdf,2025-06-18 10:25:43,SEM DEBITOS,0,,
717,JZL1360,128107952,9BM345305HB749690        ,10425282004705,2025-06-18 10:27:53,A PAGAR,597.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 128107952.pdf,2025-06-18 10:28:14,A PAGAR,3,597.99,C:\BOT\MULTAS\MULTAS - 2025 - RENAVAM 128107952.pdf
719,QCE8030,1177428129,3C6DFVBK0JE142778        ,10425282003490,2025-06-18 10:30:37,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1177428129.pdf,2025-06-18 10:30:38,SEM DEBITOS,0,,
720,QCG8F20,1173821926,9ADG0933JKM433496        ,10425282003814,2025-06-18 10:31:46,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1173821926.pdf,2025-06-18 10:31:46,SEM DEBITOS,0,,
723,QCZ1B70,1175801035,9BVRG40D5KE862577        ,10425282003652,2025-06-18 10:35:13,A PAGAR,394.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175801035.pdf,2025-06-18 10:35:33,A PAGAR,2,394.36,C:\BOT\MULTAS\MULTAS - 2025 - RENAVAM 1175801035.pdf
726,FFG2120,486440249,953658242CR239264        ,10425282005868,2025-06-18 10:38:29,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 486440249.pdf,2025-06-18 10:38:29,SEM DEBITOS,0,,
727,RAX2B10,1279693824,94BG1533MNR058011        ,10425282006597,2025-06-18 10:39:36,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1279693824.pdf,2025-06-18 10:39:36,SEM DEBITOS,0,,
729,SPN9I50,1401880492,9D8CPR153R1000453        ,10425282003229,2025-06-18 10:41:49,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1401880492.pdf,2025-06-18 10:41:49,SEM DEBITOS,0,,
731,QCV3F00,1176357465,9ADG1133JKM434676        ,10425282003652,2025-06-18 10:44:05,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1176357465.pdf,2025-06-18 10:44:05,SEM DEBITOS,0,,
732,SPJ0A20,1400143168,9D8CPR133R1000441        ,10425282004624,2025-06-18 10:45:16,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1400143168.pdf,2025-06-18 10:45:16,SEM DEBITOS,0,,
736,QCZ2F60,1175811618,9ADG1133JKM434623        ,10425282004705,2025-06-18 10:49:16,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175811618.pdf,2025-06-18 10:49:16,SEM DEBITOS,0,,
737,SPJ7D80,1400487150,9D8CPR153R1000444        ,10425282003733,2025-06-18 10:50:19,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1400487150.pdf,2025-06-18 10:50:20,SEM DEBITOS,0,,
739,QCZ2A70,1175808447,9ADG0933JKM434618        ,10425282004705,2025-06-18 10:53:04,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175808447.pdf,2025-06-18 10:53:04,SEM DEBITOS,0,,
741,RRR9B40,1328000068,9BWJL45U1PP022241        ,10425282004209,2025-06-18 10:55:18,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1328000068.pdf,2025-06-18 10:55:18,SEM DEBITOS,0,,
714,QCF9F60,1173540404,9BVRG40D6KE861862        ,10425282003490,2025-06-18 11:01:02,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1173540404.pdf,2025-06-18 11:01:03,SEM DEBITOS,0,,
743,QCZ2E20,1175810891,9ADG1133JKM434617        ,10425282004705,2025-06-18 11:03:31,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175810891.pdf,2025-06-18 11:03:31,SEM DEBITOS,0,,
745,QBI8650,1065670742,9C2KD0800FR058525        ,10425282004209,2025-06-18 11:05:26,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1065670742.pdf,2025-06-18 11:05:26,SEM DEBITOS,0,,
747,SPT9D00,1417823272,9BVRT60D7SE615249        ,10425282003490,2025-06-18 11:07:45,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1417823272.pdf,2025-06-18 11:07:45,SEM DEBITOS,0,,
749,SPT9C70,1417820427,9BVRT60D3SE614766        ,10425282003490,2025-06-18 11:09:35,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1417820427.pdf,2025-06-18 11:09:35,SEM DEBITOS,0,,
752,RAK4I10,1213683529,9C2KD0810KR240315        ,10425282004209,2025-06-18 11:12:56,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1213683529.pdf,2025-06-18 11:12:56,SEM DEBITOS,0,,
754,NIY2B60,936036834,9AA21102G8C069334        ,10425282003571,2025-06-18 11:15:08,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 936036834.pdf,2025-06-18 11:15:08,SEM DEBITOS,0,,
755,SPC1H20,1361816128,8AJKA3CD7R3119163        ,10425282003229,2025-06-18 11:16:12,A PAGAR,587.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1361816128.pdf,2025-06-18 11:16:32,A PAGAR,3,587.63,C:\BOT\MULTAS\MULTAS - 2025 - RENAVAM 1361816128.pdf
758,QCZ0I50,1175799286,9BVRG40D7KE862493        ,10425282003814,2025-06-18 11:19:13,A PAGAR,296.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175799286.pdf,2025-06-18 11:19:32,A PAGAR,1,296.4,C:\BOT\MULTAS\MULTAS - 2025 - RENAVAM 1175799286.pdf
773,IAQ4050,606167919,9BM384088NB949840        ,10425282004896,2025-06-18 11:32:49,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 606167919.pdf,2025-06-18 11:32:49,SEM DEBITOS,0,,
776,RAR9B50,1277646586,9BVRG40D8ME906553        ,10425282006597,2025-06-18 11:35:20,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1277646586.pdf,2025-06-18 11:35:20,SEM DEBITOS,0,,
777,SPT9C30,1417817965,9BVRT60D0SE614872        ,10425282003490,2025-06-18 11:36:21,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1417817965.pdf,2025-06-18 11:36:22,SEM DEBITOS,0,,
783,QCG8I00,1173828580,9ADG1133JKM433513        ,10425282003814,2025-06-18 11:41:53,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1173828580.pdf,2025-06-18 11:41:53,SEM DEBITOS,0,,
788,QCZ1C70,1175801353,9BVRG40D2KE862576        ,10425282003652,2025-06-18 11:46:06,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175801353.pdf,2025-06-18 11:46:06,SEM DEBITOS,0,,
790,QCZ2D30,1175810522,9ADG1133JKM434603        ,10425282004705,2025-06-18 11:48:19,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175810522.pdf,2025-06-18 11:48:19,SEM DEBITOS,0,,
795,QBA9240,1022483754,9A9DS01CPEBDT6576        ,10425282004896,2025-06-18 11:53:20,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1022483754.pdf,2025-06-18 11:53:20,SEM DEBITOS,0,,
796,SPN9I10,1401879354,9D8CPR153R1000452        ,10425282003229,2025-06-18 11:54:27,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1401879354.pdf,2025-06-18 11:54:28,SEM DEBITOS,0,,
798,KRU8A90,1113133330,9BM384078HB048162        ,10425282004209,2025-06-18 11:56:37,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1113133330.pdf,2025-06-18 11:56:37,SEM DEBITOS,0,,
800,SPO0B60,1401891001,9D8CPR153R1000449        ,10425282003814,2025-06-18 11:58:46,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1401891001.pdf,2025-06-18 11:58:46,SEM DEBITOS,0,,
802,JZJ0H60,406795231,9BM345433LB869975        ,10425282004705,2025-06-18 12:00:57,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 406795231.pdf,2025-06-18 12:00:57,SEM DEBITOS,0,,
793,NJJ4750,941718620,9BFVCAC998BB00152        ,10425282004896,2025-06-18 14:18:48,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 941718620.pdf,2025-06-18 14:18:48,SEM DEBITOS,0,,
523,SPC1F30,1361812564,8AJKA3CD7R3118935        ,10425282003229,2025-06-17 15:30:10,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1361812564.pdf,2025-06-17 15:30:10,SEM DEBITOS,0,,
525,RAX1J90,1279688626,94BG1533MNR057983        ,10425282003571,2025-06-17 15:32:11,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1279688626.pdf,2025-06-17 15:32:12,SEM DEBITOS,0,,
528,QCZ1D80,1175803305,9ADM0452JKM431802        ,10425282005353,2025-06-17 15:35:10,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175803305.pdf,2025-06-17 15:35:10,SEM DEBITOS,0,,
529,RAL1H00,1215371877,9BSR6X400L3962515        ,10425282003814,2025-06-17 15:36:06,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1215371877.pdf,2025-06-17 15:36:07,SEM DEBITOS,0,,
531,RAK8H70,1213901933,9BVRG40D3LE878338        ,10425282003733,2025-06-17 15:38:09,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1213901933.pdf,2025-06-17 15:38:09,SEM DEBITOS,0,,
534,QCC7G30,1211448212,9BSR6X400L3962675        ,10425282003814,2025-06-17 15:40:25,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1211448212.pdf,2025-06-17 15:40:25,SEM DEBITOS,0,,
535,QCZ2D80,1175810760,9ADG1133JKM434607        ,10425282004705,2025-06-17 15:41:25,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175810760.pdf,2025-06-17 15:41:25,SEM DEBITOS,0,,
539,QCZ0I20,1175799103,9BVRG40D2KE862495        ,10425282003814,2025-06-17 15:44:19,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175799103.pdf,2025-06-17 15:44:20,SEM DEBITOS,0,,
540,QCZ1D50,1175802260,9BVRG40D4KE862607        ,10425282005353,2025-06-17 15:45:20,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175802260.pdf,2025-06-17 15:45:20,SEM DEBITOS,0,,
542,RRO1C50,1319496331,9BM951102NB278844        ,10425282004209,2025-06-17 15:47:22,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1319496331.pdf,2025-06-17 15:47:22,SEM DEBITOS,0,,
